"city","rank","sunshine_hours_city","cost_bottle_water_city","obesity_levels_country","life_expectancy_years_country","pollution_index_city","annual_avg_hours_worked","happiness_levels_country","outdoor_activities_city","number_takeout_places_city","cost_monthly_gym_membership_city","health_score","cost_proxy"
"Geneva","20",,"2.62","19.5","82.6","27.25","1557.0","7.56","44.0","444.0","70.0","78.25082931827824","72.62"
"Zurich","37","1566.0","3.2","19.5","82.6","17.31","1557.0","7.56","69.0","538.0","73.11","76.00609523773865","76.31"
"Fukuoka","7","2769.0","0.78","4.3","83.2",,"1644.0","5.87","35.0","539.0","55.87","75.59051797231442","56.65"
"Helsinki","6","1662.0","1.6","22.2","80.4","13.08","1540.0","7.8","113.0","309.0","35.23","75.18280215172415","36.83"
"Vienna","3","1884.0","1.94","20.1","81.0","17.33","1501.0","7.29","132.0","1008.0","25.74","74.89349100462486","27.68"
"Stockholm","4","1821.0","1.72","20.6","81.8","19.63","1452.0","7.35","129.0","598.0","37.31","74.[phone]","39.03"
"Tel Aviv","21","3311.0","1.63","26.1","81.9","47.28","1898.0","7.12","139.0","420.0","58.31","74.70837423893445","59.940000000000005"
"Sydney","2","2636.0","1.48","29.0","82.1","26.86","1712.0","7.22","406.0","1103.0","41.66","74.51150160188098","43.13999999999999"
"Melbourne","11","2363.0","1.57","29.0","82.1","25.9","1712.0","7.22","243.0","813.0","36.89","72.83935236753084","38.46"
"Copenhagen","5","1630.0","2.19","19.7","79.8","21.24","1380.0","7.64","154.0","523.0","32.53","72.6187806579349","34.72"
"Amsterdam","1","1858.0","1.92","20.4","81.2","30.93","1434.0","7.44","422.0","1048.0","34.9","72.04602131160817","36.82"
"Tokyo","29","1877.0","0.76","4.3","83.2","42.84","1644.0","5.87","387.0","5802.0","70.82","71.43525871901704","71.58"
"Vancouver","10","1938.0","1.08","29.4","81.7","24.26","1670.0","7.23","218.0","788.0","31.04","69.68860905927066","32.12"
"Madrid","16","2769.0","1.3","23.8","82.2","52.68","1686.0","6.4","216.0","2491.0","34.54","67.52940646417771","35.839999999999996"
"Toronto","15","2066.0","1.09","29.4","81.7","37.83","1670.0","7.23","174.0","1656.0","32.64","67.13677244073946","33.730000000000004"
"Seoul","18","2066.0","0.59","4.7","81.3","57.82","1967.0","5.87","144.0","389.0","43.03","66.64836985294143","43.620000000000005"
"Boston","27","2634.0","1.39","36.2","78.8","27.03","1779.0","6.94","88.0","588.0","46.27","66.10641151119658","47.660000000000004"
"Frankfurt","19","1662.0","1.95","22.3","80.6","37.78","1386.0","7.07","23.0","551.0","39.01","65.62768097063773","40.96"
"Berlin","8","1626.0","1.55","22.3","80.6","39.41","1386.0","7.07","254.0","1729.0","26.11","64.96054838090143","27.66"
"San Francisco","34","3062.0","1.6","36.2","78.8","47.36","1779.0","6.94","242.0","1031.0","65.13","63.94154089705739","66.72999999999999"
"Barcelona","9","2591.0","1.19","23.8","82.2","65.19","1686.0","6.4","585.0","2344.0","37.8","63.099213364288964","38.989999999999995"
"Washington D.C","41","2528.0","1.45","36.2","78.8","39.18","1779.0","6.94","83.0","744.0","65.99","62.27313296784629","67.44"
"Dublin","28","1453.0","1.4","25.3","80.5","40.07","1772.0","7.09","159.0","659.0","37.35","62.16826804019136","38.75"
"Chicago","30","2508.0","1.2","36.2","78.8","43.33","1779.0","6.94","171.0","1320.0","41.14","61.07757508505497","42.34"
"Los Angeles","25","3254.0","1.52","36.2","78.8","66.07","1779.0","6.94","223.0","1439.0","32.0","60.532041753649104","33.52"
"Milan","40","1915.0","1.15","19.9","82.7","67.19","1718.0","6.38","110.0","2396.0","53.49","60.119929790697235","54.64"
"Paris","35","1662.0","1.95","21.6","81.8","65.1","1505.0","6.66","331.0","4363.0","35.93","58.40616266817336","37.88"
"London","38","1633.0","1.16","27.8","80.4","58.91","1538.0","7.16","433.0","6417.0","42.71","57.69993941037179","43.87"
"New York","42","2535.0","1.32","36.2","78.8","57.36","1779.0","6.94","359.0","3081.0","64.66","57.69984163897682","65.97999999999999"
"Brussels","33","1546.0","2.11","22.1","80.4","62.67","1583.0","6.86","55.0","988.0","25.34","57.361876133752546","27.45"
"Bangkok","13","2624.0","0.22","10.0","74.1","76.64",,"5.99","377.0","1796.0","50.03","55.856260031053125","50.25"
"Buenos Aires","14","2525.0","0.57","28.3","75.9","52.64",,"5.97","246.0","1435.0","22.45","54.67799297535125","23.02"
"Hong Kong","31","1836.0","0.75","6.2","75.4","67.46",,"5.51","277.0","1257.0","57.95","53.604254213273926","58.7"
"Taipei","24","1405.0","0.57","6.2","75.4","49.32",,"5.12","134.0","717.0","34.76","53.34726878915107","35.33"
"Beijing","12","2671.0","0.26","6.2","75.4","85.43",,"5.12","223.0","261.0","38.62","53.05227142989737","38.879999999999995"
"Mexico City","44","2555.0","0.45","28.9","76.4","82.78","2137.0","6.46","192.0","1313.0","41.99","49.82097516370191","42.440000000000005"
"Shanghai","32","1776.0","0.29","6.2","75.4","77.4",,"5.12","108.0","346.0","44.68","48.81179861078558","44.97"
"Jakarta","17","2983.0","0.21","6.9","68.5","84.39",,"5.28","114.0","833.0","29.94","48.24294307684708","30.150000000000002"
"Sao Paulo","36","2003.0","0.44","22.1","73.9","79.78",,"6.37","158.0","3355.0","16.07","46.65341985541818","16.51"
"Moscow","43","1901.0","0.41","23.1","69.5","57.63","1965.0","5.54","322.0","3206.0","31.4","42.27348674897574","31.81"
"Istanbul","22","2218.0","0.15","32.1","74.7","69.49","1832.0","5.13","419.0","934.0","16.97","41.16421451366018","17.119999999999997"
"Mumbai","26","2584.0","0.15","3.9","67.3","82.84",,"3.57","187.0","1183.0","19.54","37.806181656543146","19.689999999999998"
"Cairo","23","3542.0","0.16","32.0","70.7","91.74",,"4.15","323.0","250.0","23.25","35.75226073505816","23.41"
"Johannesburg","39","3124.0","0.59","28.3","56.3","61.83",,"4.81","194.0","492.0","24.28","29.202476926832627","24.87"
